Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [175]
[161]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [161]
                0.00    0.00       5/24          std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [76]
                0.00    0.00       5/59          operator new(unsigned long, void*) [21]
                0.00    0.00       5/16          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [111]
-----------------------------------------------
                0.00    0.00       5/5           void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [176]
[162]    0.0    0.00    0.00       5         void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [162]
-----------------------------------------------
                0.00    0.00       5/5           Graph::Graph(std::vector<int, std::allocator<int> >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >) [238]
[163]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [163]
-----------------------------------------------
                0.00    0.00       5/5           Graph::Graph(std::vector<int, std::allocator<int> >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >) [238]
[164]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const [164]
-----------------------------------------------
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::front() [180]
[165]    0.0    0.00    0.00       5         std::_Deque_iterator<int, int&, int*>::operator*() const [165]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [188]
[166]    0.0    0.00    0.00       5         std::initializer_list<int>::end() const [166]
                0.00    0.00       5/5           std::initializer_list<int>::size() const [167]
                0.00    0.00       5/10          std::initializer_list<int>::begin() const [120]
-----------------------------------------------
                0.00    0.00       5/5           std::initializer_list<int>::end() const [166]
[167]    0.0    0.00    0.00       5         std::initializer_list<int>::size() const [167]
-----------------------------------------------
                0.00    0.00       1/5           std::deque<int, std::allocator<int> >::_M_pop_front_aux() [287]
                0.00    0.00       4/5           std::deque<int, std::allocator<int> >::pop_front() [181]
[168]    0.0    0.00    0.00       5         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [168]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [171]
[169]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [169]
                0.00    0.00       5/6           std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [153]
-----------------------------------------------
                0.00    0.00       1/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&) [272]
                0.00    0.00       4/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl() [200]
[170]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [170]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [185]
[171]    0.0    0.00    0.00       5         std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base() [171]
                0.00    0.00       5/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [169]
                0.00    0.00       5/12          std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long) [115]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<int, std::allocator<int> >::vector(std::initializer_list<int>, std::allocator<int> const&) [188]
[172]    0.0    0.00    0.00       5         std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::allocator<int> const&) [172]
                0.00    0.00       5/21          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [83]
-----------------------------------------------
                0.00    0.00       1/5           std::operator-(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [305]
                0.00    0.00       4/5           std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [203]
[173]    0.0    0.00    0.00       5         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [173]
                0.00    0.00       5/10          std::__deque_buf_size(unsigned long) [131]
-----------------------------------------------
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::begin() [179]
[174]    0.0    0.00    0.00       5         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [174]
-----------------------------------------------
                0.00    0.00       1/5           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::push_back(std::vector<int, std::allocator<int> > const&) [184]
                0.00    0.00       4/5           void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [204]
[175]    0.0    0.00    0.00       5         void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [175]
                0.00    0.00       5/24          std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [76]
                0.00    0.00       5/5           void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [161]
-----------------------------------------------
                0.00    0.00       1/5           std::deque<int, std::allocator<int> >::_M_pop_front_aux() [287]
                0.00    0.00       4/5           std::deque<int, std::allocator<int> >::pop_front() [181]
[176]    0.0    0.00    0.00       5         void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [176]
                0.00    0.00       5/5           void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [162]
-----------------------------------------------
                0.00    0.00       5/5           int* std::uninitialized_copy<int const*, int*>(int const*, int const*, int*) [191]
[177]    0.0    0.00    0.00       5         int* std::__uninitialized_copy<true>::__uninit_copy<int const*, int*>(int const*, int const*, int*) [177]
                0.00    0.00       5/5           int* std::copy<int const*, int*>(int const*, int const*, int*) [194]
-----------------------------------------------
                0.00    0.00       5/5           Deque::push_front(int) [158]
[178]    0.0    0.00    0.00       5         std::deque<int, std::allocator<int> >::push_front(int const&) [178]
                0.00    0.00       4/25          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [73]
                0.00    0.00       1/1           void std::deque<int, std::allocator<int> >::_M_push_front_aux<int const&>(int const&) [288]
-----------------------------------------------
                0.00    0.00       5/5           std::deque<int, std::allocator<int> >::front() [180]
[179]    0.0    0.00    0.00       5         std::deque<int, std::allocator<int> >::begin() [179]
                0.00    0.00       5/5           std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [174]
